Mardrus_image,Mardrus_excerpt,Mathers_image,Mathers_excerpt
"T01, n0000(1) - Histoire du roi Schahriar et de son frère, le roi Schahzaman","...cette colonne se changea en un genni de haute taille, de forte carrure et de large poitrine, et qui portait sur sa tête une caisse. Il mit pied à terre et vint vers l’arbre sur lequel ils étaient et se tint au-dessous. Il enleva alors le couvercle de la caisse et en tira une grande boîte qu’il ouvrit, et aussitôt apparut une jeune fille désirable, éclatante de beauté, lumineuse à l’égal du soleil...","V01, n0000(1) - The tale of king Shahry\=ar and of his brother, king Shahzam\=an","...the smoke column changed to a Jinn\={\i} of great size, vast-shouldered, gigantically-breasted, and carrying on his head a box. He put foot to the earth, came towards the tree in which they were, and stopped below it. Then he lifted the lid of the box and took from it a large coffer which he also opened; and thereupon appeared a desirable young girl, bright in her beauty, shining like the sun."
"T01, n0000(2) - Histoire du roi Schahriar et de son frère, le roi Schahzaman","...le Roi envoya chercher la petite sœur qui vint et se jeta au cou de Schahrazade, et finit par se blottir auprès du lit. Alors le Roi se leva, et, prenant la vierge Schahrazade, il lui ravit sa virginité. Puis on se mit à causer.","V01, n0000(2) - The tale of king Shahry\=ar and of his brother, king Shahzam\=an","...the King sent for the little sister, who came and threw herself upon the neck of Shahraz\=ad, and lastly cowered down beside the bed. Then the King rose and, taking the maiden Shahraz\=d, ravished her virginity. Afterwards they spoke together…"
"T01, n0003 - Histoire du pécheur avec l’éfrit","...la fumée sortit entièrement, se condensa, se secoua et devint un éfrit dont la tête touchait aux nuages...","V01, n0003 - The fisherman and jinn\={\i}","...the smoke, to the utter amazement of the fisherman, came clear of the vase and, shaking and thickening, turned to an Ifr\={\i}t whose top reached to the clouds…"
"T01, n0007 - Histoire du pêcheur avec l'éfrit","...il vit que tout le palais était somptueusement tendu de tapisseries, et qu’au milieu de la cour intérieure il y avait un bassin surmonté de quatre lions en or rouge et qui laissaient l’eau jaillir de leur gueule en perles éclatantes et en pierreries ; tout autour il y avait de nombreux oiseaux qui ne pouvaient s’envoler hors du palais, empêchés par un large filet qui s’étendait au-dessus du palais.","V01, n0007 - The fisherman and jinn\={\i}","...all the place was splendid with star-wrought tapestries and, in the middle of the inner court, four lions of red gold held up a fountain, spraying so fair a water that it had the appearance of diamonds and white pearls. About the court were many birds, which could not fly away because of a great golden net stretched above the palace."
"T01, n0009 - Histoire du portefaix avec les jeunes filles","...elle offrit le vin, et tout le monde s’assit ; et le portefaix, au milieu d’elles, s’imaginait qu’il rêvait dans le sommeil.","V01, n0009 - The tale of the porter and the young girls","She brought in everything of which they might have need, handed the wine, and saw that all were seated. The porter with these girls on every hand thought that he was dreaming in his sleep."
"T01, n0012 - Histoire du portefaix avec les jeunes filles [Histoire du deuxième Saâlouk]","Le matin, je sortis de la grotte, et je continuai à marcher jusqu’à ce que je fusse arrivé à une ville splendide et prospère, au climat si merveilleux que l’hiver n’avait sur elle aucune prise et que le printemps la couvrait toujours de ses roses.","V01, n0012 - The tale of the porter and the young girls [Tale of the second Kalandar]","Next morning I left the cave and journeyed on until I came to a great and beautiful city, whose air was of such potent balm that Winter might not lay hand upon her but the Spring covered her with his roses all the year."
"T01, n0014 - Histoire du portefaix avec les jeunes filles [Histoire du troisième Saâlouk]","...tout d’un coup les clous des navires se mirent à s’envoler par milliers, avec tous les fers, et allèrent se coller sur la montagne ; et nos navires s’entr’ouvrirent et nous fûmes tous précipités à la mer.","V01, n0014 - The tale of the porter and the young girls [Tale of the third Kalandar]","...all the thousands of nails on our ten ships were suddenly wrenched away and flew to join themselves to the mountain. The ships opened out and fell asunder, and we were thrown into the sea."
"T01, n0015 - Histoire du portefaix avec les jeunes filles [Histoire du troisième Saâlouk]","...je le frappai au cou avec la chaîne d’or. Et aussitôt, ô ma maîtresse, le cheval étendit deux grandes ailes noires que je n’avais pas vues jusqu’à cet instant, cria d’une façon épouvantable, frappa trois fois le sol avec son sabot et s’envola avec moi dans les airs.","V01, n0015 - The tale of the porter and the young girls [Tale of the third Kalandar]","I slashed him over the neck with the gold chain and at once he spread two mighty black wings which I had not seen, cried out with a terrible voice and, stamping the earth four times with his foot, shot up into the air."
"T01, n0017 - Histoire du portefaix avec les jeunes filles [Histoire d'Amina]","...il se leva, apporta le Livre Sacré, et me dit : « Tu vas me jurer sur Al-Koran, que jamais tu ne choisiras un autre que moi, et que tu n’auras jamais d’inclination pour un autre ! »","V01, n0017 - The tale of the porter and the young girls [The tale of the portress Am\={\i}nah]","He rose and brought the sacred book to me, saying:  I wish you to swear on the Koran never to choose another than I, never to incline towards another. "
"T01, n0018(1) - Histoire du portefaix avec les jeunes filles","...à peine fut sentie l’odeur du cheveu brûlé, qu’il y eut un tremblement dans tout le palais, et une forte secousse ; et tout à coup la gennia apparut sous la forme d’une jeune fille richement habillée.","V01, n0018(1) - The tale of the porter and the young girls",No sooner had they smelt the smell of burning hair than the palace shook as at a great blow and the Jinn\={\i}yah stood before them in the likeness of a richly-habited young girl.
"T01, n0018(2) - Histoire de la femme coupée","...je passai toute la nuit à penser au moyen de trouver une pomme. Le lendemain, à l’aube, je sortis de ma maison et me dirigeai vers les jardins et me mis à les visiter un par un, arbre par arbre…","V01, n0018(2) - The tale of the woman cut in pieces","I studied all night how I might come by the fruit and at dawn made my way to the market-gardens, visiting them one by one, and tree by tree."
"T01, n0020 - Histoire du vizir Noureddine","...une charmante gennia prenait l’air à cette heure, sous les rayons de la lune, et, dans sa promenade, passa à côté de Hassan endormi, et le vit, et remarqua sa beauté et ses belles proportions, et elle fut fort émerveillée...","V01, n0020 - The tale of the waz\={\i}r N\=ur Al-d\={\i}","...a charming Jinn\={\i}yah was taking the air at that time under the moonlight, and happening to pass by the sleeping Hasan she halted on seeing his surpassing beauty."
"T01, n0027(1) - Histoire du bossu [Récit de l'intendant du roi de la Chine]","...un jour que j’étais assis dans ma boutique, je vis une adolescente, et de ma vie je ne vis de mes yeux quelque chose de plus beau. Elle était habillée de vêtements magnifiques, et était montée sur une mule. Devant elle, marchait un eunuque et, derrière elle, un autre eunuque.","V01, n0027(1) - The tale of the hunchback [The tale of the steward]","One day I was sitting in my shop when I beheld a girl, the like of whose beauty these eyes had never seen before. She was dressed with unusual magnificence and rode upon a mule; in front of her walked one black eunuch and behind her another."
"T01, n0027(2) - Histoire du bossu [Récit du médecin juif]","...Damas était un lieu enfoui au milieu des jardins, des eaux courantes, des arbres, des fruits et des oiseaux.","V01, n0027(2) - The tale of the hunchback [The tale of Jewish doctor]","We found the city of Damascus a place set in the midst of gardens with running waters, trees and birds in excess of all other places."
"T01, n0027(3) - Histoire du bossu [Récit du médecin juif]","...elle se découvrit, enleva son grand voile et m’apparut dans toute sa beauté. Je la trouvai si ravissante que je devins complètement éperdu d’amour.","V01, n0027(3) - The tale of the hunchback [The tale of Jewish doctor]","...she took off her veil and appeared in all her beauty, so that I fell into a complete madness of love for her."
"T01, n0028 - Histoire du bossu [Histoire du jeune homme boiteux]","Un jour, je vis entrer chez moi une vieille femme qui, au lieu de gémir sur mon état et de me plaindre, vint s’asseoir au chevet de mon lit et se mit à me dire des paroles fort douces pour me calmer…","V01, n0028 - The tale of the hunchback [The tale of the the lame man]","One day I saw an old woman come into the room who, instead of groaning and weeping over my condition as the others did, sat down and calmed my spirit with sprightly commonplace."
"T01, n0030 - Histoire du bossu [Histoires du barbier de Baghdad [Histoire de Bacbouk]]","...en levant la tête, il aperçut au-dessus de lui, à la lucarne supérieure, une femme comme la lune à son lever, et qui s’amusait à regarder les passants. C’était l’épouse du propriétaire de la maison. À sa vue, mon frère Bacbouk sentit son cœur s’éprendre passionnément, et il lui fut impossible de coudre ou de faire autre chose que de regarder la lucarne...","V01, n0030 - The tale of the hunchback [The tales of the barber of Baghd\=ad [The tale of Bakb\=uk]]","...he chanced to raise his eyes and saw a woman looking out at the passers- by from a skylight let into the terrace floor above him. She was the wife of the owner of the building, and her looking forth was like the rising of the young moon. Bakb\=uk s heart was fired with passion at the sight of her. He could sew no more, but spent all day with his head fixed, looking up at the skylight"
"T01, n0032(1) - Histoire du bossu [Histoires du barbier de Baghdad [Histoire d’El-Aschâr]]","...mon frère fut ainsi obligé de fuir au loin. Mais, pour que la destinée s’accomplît entièrement, à peine était-il hors des portes de la ville, qu’il fut assailli par des brigands...","V01, n0032(1) - The tale of the hunchback [The tales of the barber of Baghd\=ad [The tale of al-Ash\=ar]]",...he was obliged to leave the city on the instant. That his destiny might be fulfilled he had hardly got beyond the gates when he was set upon by brigands…
"T01, n0032(2) - Histoire du bossu [Histoires du barbier de Baghdad [Histoire de Schakâlik]]","...dès leur entrée, ils furent reçus au son des instruments d’harmonie et aux chants des esclaves blanches toutes plus belles que des lunes. Ces jeunes chanteuses, pendant que mon frère et le vieillard buvaient délicieusement les vins les plus exquis, ne cessèrent de chanter sur tous les tons toutes les mélodies les plus charmantes et avec des modulations et une valeur des sons et un accent admirables.","V01, n0032(2) - The tale of the hunchback [The tales of the barber of Baghd\=ad [The tale of Shakk\=ashik]]","On going in, they were received with lute-playing and singing by white slaves as fair as a flock of summer moons. They sang while my brother and the old man drank the oldest wines, and charmed them with the most pleasing melodies."
"T01, n0032(3) - Histoire de Douce-Amie","...Ali-Nour, ivre, s’avança, se jeta sur le divan, aux côtés de Douce-Amie. Et le couple s’enlaça.","V01, n0032(3) - The tale of Sweet-Friend","Al\={\i}-N\=ur threw himself on the couch by Sweet-Friend's side, drunken for very joy, and they gripped each other."
"T01, n0034 - Histoire de Douce-Amie","...ils mangèrent leur plein ; puis ils se lavèrent les mains, et de nouveau allèrent s’accouder à la fenêtre et regarder les arbres chargés de leurs beaux fruits.","V01, n0034 - The tale of Sweet-Friend","…they feasted abundantly. Then, after washing their hands, they returned to the window and stood looking out."
"T01, n0035 - Histoire de Douce-Amie","...le khalifat monta sur l’arbre, et ne cessa de grimper d’une branche à une autre branche qu’il n’eût atteint la branche qui était directement en face de l’une des fenêtres. Il s’assit alors sur la branche et regarda à travers la fenêtre.","V01, n0035 - The tale of Sweet-Friend","...the Khal\={\i}fah climbed, with Jafar s assistance, into a high nut tree and raised himself branch by branch until he could look through one of the windows."
"T01, n0039 - Histoire de Ghanem Ben-Ayoub [Histoire du nègre Bakhita]","Ghanem prit alors un caillou et se mit à frapper sur le cadenas qui fermait le couvercle de la caisse et finit par le casser. Et il leva le couvercle, et il trouva dans la caisse une adolescente, non point morte, mais endormie, car sa respiration montait et descendait d’une façon douce et réglée, et elle devait être seulement sous l’effet du banj.","V01, n0039 - The tale of Gh\=anim Ibn Ayy\=ub [The tale of the negro Bakhait]","...picking up a stone, he broke the locks and threw back the lid. Inside was a sleeping girl, drugged seemingly with banj, whose bosom rose and fell in regular breathing."
"T01, n0041 - Histoire de Ghanem Ben-Ayoub","...une fois sorti de Baghdad, il se mit à marcher et à pleurer jusqu’à ce que son cœur se fût émietté ; et il continua de la sorte, sans manger et sans boire, jusqu’à la fin de la journée ; et la faim et la douleur l’avaient affaibli.","V01, n0041 - The tale of Gh\=anim Ibn Ayy\=ub","He walked away from Baghd\=ad, weeping as if his heart were broken, and journeyed all day without eating or drinking…"
"T02, n0046 - Histoire du roi Omar Al-Némân et de ses deux fils merveilleux","Le cheval se mit ainsi à marcher jusqu’à minuit, et sou- dain, au milieu d’une solitude boisée, il s’arrêta et frappa violemment du sabot contre terre. Et Scharkân s’éveilla et se vit au milieu des arbres de la forêt, qui était en ce moment éclai- rée par la clarté de la lune. Et Scharkân fut extrêmement ému de se trouver au milieu de cet endroit solitaire...","V01, n0046 - The tale of king Umar al-Num\=an and his two remarkable sons","He was wakened at midnight by his horse pawing the ground violently and halting in the middle of a wooded solitude, brightly lighted by the moon. Shark\=an was startled to find himself in so lonely a place…"
"T02, n0050 - Histoire du roi Omar Al-Némân et de ses deux fils merveilleux","...ils finirent par arriver à un défilé fort étroit situé entre deux très hautes montagnes. Et à peine y étaient-ils qu’ils virent à l’autre bout du défilé s’élever une poussière fort dense, qui se rapprocha rapidement et se dissipa pour laisser paraître cent cavaliers, disparaissant sous les cottes de mailles et les visières d’acier.","V01, n0050 - The tale of king Umar al-Num\=an and his two remarkable sons","...they came to a narrow defile between two rocky hills, from the other end of which they saw a thick cloud of dust advancing. It came on rapidly and cleared as it approached, showing a hundred knights clad in coats of mail and vizors of steel…"
"T02, n0053 - Histoire du roi Omar Al-Némân et de ses deux fils merveilleux","...il s’attrista davantage de jour en jour et tellement, que le roi lui dit : « Qu’as-tu donc, ô mon fils, à jaunir de teint et à maigrir de corps ? »","V01, n0053 - The tale of king Umar al-Num\=an and his two remarkable sons","Day by day he became sadder, until at last Umar al-Num\=an noticed it and asked the reason for his sorrow."
"T02, n0055 - Histoire du roi Omar Al-Némân et de ses deux fils merveilleux","...le Bédouin, qui adorait d’instinct la poésie, fut touché de pitié pour la belle malheureuse et il s’approcha d’elle et lui essuya les larmes et lui donna à manger une galette d’orge...","V01, n0055 - The tale of king Umar al-Num\=an and his two remarkable sons","...the Badaw\={\i}, who instinctively loved the sound of words, pitied the fair unfortunate, wiped her tears, and gave her a barley cake to eat..."
"T02, n0067 - Histoire du roi Omar Al-Némân et de ses deux fils merveilleux",...Scharkân fit son entrée dans la chambre nuptiale. Et il était loin de soupçonner que cette merveilleuse adolescente fût sa soeur Nôzhatou…,"V01, n0067 - The tale of king Umar al-Num\=an and his two remarkable sons","When Shark\=n came to the couch, he was as ignorant that this beautiful girl was his sister..."
"T02, n0078 - Histoire du roi Omar Al-Némân et de ses deux fils merveilleux [Histoire de la mort du roi Omar Al-Némân]","...la vénérable vieille s’avança entre les mains du roi et baisa la terre avec respect et dit : « Ô roi, voici que je t’apporte cinq joyaux que ne possède aucun roi de la terre. Et je te prie d’en examiner la beauté et de la mettre à l’épreuve ; car la beauté n’apparaît qu’à celui qui la cherche avec amour ! »","V01, n0078 - The tale of king Umar al-Num\=an and his two remarkable sons [The tale of the death of king Umar al-Num\=an]","The holy old lady kissed the earth between the King's hands, saying: 'I bring five jewels to you such as the court of no other king upon the earth has seen. I pray you to look upon their beauty and put them to the proof, for beauty is never apparent save to the search of love.'"
"T02, n0094 - Histoire du roi Omar Al-Némân et de ses deux fils merveilleux","...cette contrée, où s’ébattaient les gazelles et chantaient les oiseaux, apparaissait tel un paradis avec ses grands arbres ivres de la rosée, et ses fleurs qui souriaient à la brise...","V01, n0094 - The tale of king Umar al-Num\=an and his two remarkable sons","Birds sang there, gazelles leapt there, so that the place seemed some new Paradise, its great trees drunken with the dew upon their branches, and its flowers smiling to a vagabond south wind."
"T02, n0108 - Histoire du roi Omar Al-Némân et de ses deux fils merveilleux","...le palanquin apparaissait, dans la lueur du matin, tel un palais d’entre les palais des génies, et la jeune fille, couverte de ses voiles, telle une houria d’entre les plus belles hourias du paradis.","V01, n0108 - The tale of king Umar al-Num\=an and his two remarkable sons","The convoy set out in the light of morning, the palanquin shining like a palace of fairies, and the veiled girl within it seeming like a h\=ur\={\i} sent from Paradise."
"T02, n0116 - Histoire d’Aziz et Aziza [Histoire du bel Aziz]","...la première chose que je fis fut d’enlever le foulard de soie qui recouvrait le grand plateau d’argent. Et les choses délicieuses qui s’y trouvaient, je les vois encore devant mes yeux.","V01, n0116 - The tale of Az\={\i}z and Az\={\i}zah [The tale of Az\={\i}z and Az\={\i}zah]","I lifted the silk from the silver tray, and those delicacies which I found beneath I see even yet in my more happy dreams."
"T02, n0129 - Histoire d’Aziz et Aziza [Histoire du bel Aziz]","...je vis entrer par la porte Sett-Donia, et je crus que la lune elle-même descendait dans le jardin. Sa beauté était telle que je restai cloué sur place, hébété, sans mouvement, mort.","V01, n0129 - The tale of Az\={\i}z and Az\={\i}zah [The tale of Az\={\i}z and Az\={\i}zah]",...I saw the lady Dunya come through the gate as if the moon herself were entering the garden. Such was her beauty that I remained where I was as if I had been dead.
"T02, n0138 - Histoire d’Aziz et Aziza [Aventures de Kanmakân]","Les exercices et la chasse, l’équitation et les joutes à la lance et au javelot, le tir à l’arc et les courses de chevaux avaient assoupli son corps et aguerri son âme. Et il était devenu le plus beau cavalier des pays musulmans...","V01, n0138 - The tale of Az\={\i}z and Az\={\i}zah [The adventures of young K\=ana ma K\=ana]","Hunting and riding, tilting with the lance and javelin, shooting with the bow, and racing on horseback had suppled his body and fortified his spirit, until he had become the most accomplished cavalier to be found among the Faithful."
"T02, n0141 - Histoire d’Aziz et Aziza [Aventures de Kanmakân]","...ils arrivèrent à une éminence au pied de laquelle s’étendait un pâtis couvert de chamelles et de chameaux, de moutons, de vaches et de chevaux. Et, plus loin, sous une tente, des esclaves armés étaient accroupis tranquillement.","V01, n0141 - The tale of Az\={\i}z and Az\={\i}zah [The adventures of young K\=ana ma K\=ana]","...they saw, at the bottom of the hill on which they sat, a pasture covered with camels and sheep, cattle and horses. A band of armed slaves sat under an awning and guarded the animals."
"T02, n0146 - Histoire charmante des animaux et des oiseaux [Conte de l’oie]","...c’était une île couverte de beaux arbres fruitiers et nourrie par une multitude de ruisseaux. Et le paon et son épouse furent extrêmement charmés de leur promenade au milieu de cette fraîcheur, et s’arrêtèrent quelque temps à manger de tous les fruits et à boire de cette eau si douce et si légère.","V01, n0146 - The delightful tale of the beasts and birds [The tale of the goose]","They found the place covered with ripe fruit trees and nourished by a multitude of streams, so that they were charmed to walk about in the cool shadow and stop from time to time to eat the fruit and drink the clear water."
"T02, n0147 - Histoire charmante des animaux et des oiseaux [Le berger et l’adolescente]","...la jeune fille se leva et, légère, se dévêtit entièrement et se tint droite et nue dans les flots de ses cheveux. Et l’appel de son silence, dans cette solitude de grotte, était plus terrible que tous les cris du délire.","V01, n0147 - The delightful tale of the beasts and birds [The tale of the shepherd and the girl]","The child rose and lightly undressed herself until she stood before him naked and white, bathed in the dark sea of her hair. Her silent invitation was more dangerous in that lonely cave than all the desirous cries which she had uttered before."
"T02, n0152 - Histoire d'Ali Ben-Bekar et de la belle Schamsennahar","...la jeune femme se mit à choisir négligemment quelques étoffes à fond d’or, quelques orfèvreries et quelques flacons d’essence de roses. Puis, comme elle n’avait pas à se gêner chez Abalhassan, elle releva un instant son petit voile de visage et fit ainsi briller, sans artifices, sa beauté.","V01, n0152 - The tale of Al\={\i} ibn Bakr and the fair Shams al-Nah\=ar","She chose carelessly certain fabrics on a gold background, a few jewels, and some rare bottles of rose essence, lifting her veil the while to prove that she had no fear of the young merchant."
"T02, n0155 - Histoire d'Ali Ben-Bekar et de la belle Schamsennahar","...sans prononcer une parole, sur un simple signe de la confidente, il prit le prince Ali dans ses bras et le déposa dans l’embarcation, où ne tarda pas à entrer Abalhassan.","V01, n0155 - The tale of Al\={\i} ibn Bakr and the fair Shams al-Nah\=ar",Without a word the oarsman took the prince in his arms and laid him down in the vessel. Ab\=u followed...
"T02, n0158 - Histoire d'Ali Ben-Bekar et de la belle Schamsennahar","...Abalhassan avait, parmi les amis qui le venaient voir le plus souvent, un jeune joaillier charmant, nommé Amin, et dont il avait pu souvent apprécier la discrétion. Et justement ce jeune joaillier vint en visite au moment même où, accoudé sur les coussins, Abalhassan était plongé dans la perplexité.","V01, n0158 - The tale of Al\={\i} ibn Bakr and the fair Shams al-Nah\=ar","...the merchant numbered among his most intimate friends a certain young and discreet jeweller named Am\={\i}n, and this youth came to pay him a visit as he lay among his cushions trying to make up his mind what he should do."
"T02, n0169 - Histoire d'Ali Ben-Bekar et de la belle Schamsennahar","...depuis lors ni moi ni la jeune fille, qui devint mon épouse, nous ne cessâmes d’aller visiter les deux tombeaux pour pleurer sur les amants dont nous avions été les amis.","V01, n0169 - The tale of Al\={\i} ibn Bakr and the fair Shams al-Nah\=ar","Ever since then (concludes the jeweller) I and the confidant, who has become my wife, have not ceased at stated intervals to visit the two tombs and weep over the disastrous love of our young friends."
