Mardrus_image,Mardrus_excerpt,Mathers_image,Mathers_excerpt
"T03, n0180 - Histoire de la princesse Boudour","...l’éfrit Dahnasch, avec des précautions infinies, déposa doucement la princesse sur le lit, et lui enleva sa chemise.","V02, n0180 - The tale of Kamar al-Zaman and princess Budur","...Dahnash, with infinite precaution, laid the princess on the bed and took off her chemise."
"T03, n0188 - Histoire de la princesse Boudour","Il assembla donc dans son palais tous les savants de son royaume, les médecins, les astrologues, les magiciens, les hommes versés dans les livres anciens, et les droguistes...","V02, n0188 - The tale of Kamar al-Zaman and princess Budur","He called together all the learned men of his kingdom, the doctors, astrologers, chemists, and those versed in the books of old..."
"T03, n0222 - Histoire de la princesse Boudour","Il acheta quelques provisions, ferma la porte du jardin, prit la clef avec lui, et courut en hâte au port, alors que le soleil était déjà bien haut ; mais ce fut pour voir le navire, toutes voiles dehors, emporté par le vent favorable vers la haute mer.","V02, n0222 - The tale of Kamar al-Zaman and princess Budur","He collected provision for the journey, locked the gate of the garden, and ran in haste to the harbour; the sun was already high and he saw the ship that should have carried him making, with all sails set before a favourable wind, for the open sea."
"T03, n0238 - Histoire de Bel-Heureux et de Belle-Heureuse","...que de fois Bel-Heureux et son esclave Belle-Heureuse ne venaient-ils pas, aux heures chaudes, s’asseoir dans leur jardin, sur le marbre nu, autour du bassin, où la fraîcheur de l’eau et de la pierre les pénétrait de délices.","V02, n0238 - The tale of Happy-Handsome and Happy-Fair","Happy-Handsome and Happy-Fair spent the warm hours of each day sitting in their garden, on the naked marble of the fish-pond, refreshed by the cool water and the cool stone."
"T03, n0246 - Histoire de Bel-Heureux et de Belle-Heureuse","...il vit entrer, par l’une des portes latérales, une jeune femme à l’aspect royal, habillée seulement de ses vêtements d’intérieur, sans voile sur le visage ou foulard sur les cheveux. Et elle était suivie d’une esclave mignonne, les pieds nus, qui portait sur la tête des fleurs et tenait à la main un luth en bois de sycomore.","V02, n0246 - The tale of Happy-Handsome and Happy-Fair","...he saw a young woman with a royal look enter by one of the side doors. She was dressed only in house garments, so that her face and hair might be seen; and was followed by a delicious little slave with naked feet, who was crowned with flowers and carried a lute of sycamore-wood in her hand."
"T03, n0259 - Histoire de Grain-de-beauté","...il mangea un morceau ; puis, les esclaves partis se coucher, il sortit de la tente et s’éloigna un peu dans la vallée et alla s’asseoir sous un arbre au clair de lune.","V02, n0259 - The tale of Ala al-Din Abu Shamat","Abu Shamat ate a light meal and then, when the slaves had lain down to sleep, left his tent and, walking up the valley for a little way, sat down under a tree in the moonlight."
"T03, n0269 - Histoire de Grain-de-beauté","...le lit se souleva de lui-même en l’air, sans secousses, monta jusqu’à la coupole, sortit par la grande fenêtre, et, plus rapide que le plus rapide d’entre les oiseaux, il fendit l’espace avec une régularité merveilleuse...","V02, n0269 - The tale of Ala al-Din Abu Shamat","...the bed rose in the air, without any jolting, and, going out by the great window in the dome, began to sail through the air more quickly than a bird, but with an easy and riding motion."
"T03, n0272 - Histoire de la docte Sympathie","Elle se para de ses belles robes et se présenta à son maître avec, sur les lèvres, un sourire de bon augure, en lui disant : « Allah va faire cesser tes tribulations par mon entremise.","V02, n0271 - The tale of Sympathy the learned",She put on the rest of her jewels and those robes which remained most fit to be seen; then she went to her master and said with an encouraging smile: 'Allah will put an end to your misfortunes by my help.
"T03, n0287 - Aventures du poète Abou-Nowas","...s’avançant vers le lit, il en releva les rideaux. Et il resta émerveillé de la beauté endormie qui s’offrait à son regard. C’était une jeune esclave, la lune dans son plein, et dont la chevelure éployée était le seul voile.","V02, n0287 - An adventure of the poet Abu Nuwas","...he lifted the curtains of the bed and stood stock-still with amazement at the sleeping beauty of a slave who lay there, as fair as the full moon, covered for sole garment with her fallen hair."
"T03, n0292 - Sindbad le marin [La première histoire]","...nous vîmes apparaître à l’avant du navire le capitaine qui, d’une voix terrible et avec des gestes effrayants, nous cria : « Ô passagers, sauvez-vous ! Hâtez-vous ! Remontez vite à bord ! Lâchez tout ! Abandonnez vos effets à terre et sauvez vos âmes ! Fuyez l’abîme ! Courez vite ! Car l’île n’est point une île ! C’est une baleine gigantesque !","V02, n0292 - The tale of Sindbad the sailor [The first voyage]",...we saw the captain appear in the bows of his ship and heard him cry in an agonized voice with wild gesturings: 'Save yourselves! Come aboard for your lives! That is no island but a gigantic whale!
"T03, n0296 - Sindbad le marin [La seconde histoire]","Au milieu des roches de diamant, je vis circuler les gardiens qui étaient des serpents noirs en quantité innombrable, plus gros et plus grands que des palmiers, et qui pouvaient certainement en- gloutir, chacun d’eux, un buffle ou un éléphant.","V02, n0296 - The tale of Sindbad the sailor [The second voyage]","The guardians of the diamond rocks were moving about their treasure, innumerable black snakes, thicker and longer than palm-trees, each one of which could have swallowed a large elephant."
"T03, n0316 - Histoire de la belle Zoumouroud","...il vit une grande foule rassemblée. Il fut tenté de s’en approcher, pour juger de ce qui se passait, et il vit, au milieu du cercle formé par les marchands, par les courtiers et les acheteur une jeune esclave blanche d’une délicieuse tournure...","V02, n0316 - The tale of Zumurrud the beautiful","...he saw a crowd collected in a circle. He went towards these people to see what was happening and saw, in the centre of a group of brokers, merchants and purchasers, a young white slave of elegant and delightful appearance."
"T03, n0331 - Histoire de la belle Zoumouroud","...sitôt tout cela prêt, Zoumourroud et Alischar montèrent dans un palanquin de velours porté par un dromadaire, et, suivis des deux petits eunuques seulement, ils retournèrent au Khorassân...","V02, n0331 - The tale of Zumurrud the beautiful","When all was in readiness, Zumurrud and Ali Shar got up into a velvet and brocaded palanquin, carried by a dromedary, and, accompanied only by the two little eunuchs, journeyed to the land of Khurasan..."
"T03, n0332 - Histoire des six adolescentes aux couleurs différentes","...un jour, Ali El-Yamani, heureux de la quiétude goûtée dans la délectable Baghdad, et se sentant dans des dispositions d’esprit meilleures encore que d’habitude, invita ses six esclaves à la fois à venir dans la salle de réunion lui tenir compagnie et passer le temps à boire, à s’entretenir et à chanter avec lui.","V02, n0332 - The tale of the six different coloured girls","...one day, when Ali al-Yaman felt in better spirits than usual, owing to the delectable peace which he experienced in our city, he invited his six slaves to come together to keep him company, to drink, to talk, and to sing with him."
"T03, n0343 - Histoire de la ville d'airain","...soudain la lueur à l’Orient se fit plus vive, et sur le sommet de la montagne la lune magnifique s’élança et, d’un clignement, illumina le ciel et la terre. Et à leurs pieds un spectacle se déroula qui les fit s’arrêter de respirer. Ils dominaient une ville de songe.","V02, n0343 - The extraordinary tale of the city of brass",...suddenly the light in the east grew greater and the splendid moon swam from behind the top of a mountain and lighted earth and sky at once with the sparkling of her eyes. Then at their feet unrolled a sight which made them hold their breath. They were looking down upon a city of dream.
"T04, n0348 - Histoire d’Ibn Al-Mansour avec les deux adolescentes","Elle m’offrit la tasse qui était remplie d’eau fraîche parfumée agréablement au musc pur. Moi je la pris et me mis à boire fort lentement et à longs traits en jetant à la dérobée des regards admiratifs à l’adolescente principale, et des regards notoirement reconnaissants à toutes les deux.","V02, n0348 - The tale of Ibn al-Mansur and the two girls","...she offered me the cup, which was full of clear water, agreeably perfumed with fresh musk, and, taking it, I began to drink very slowly, at the same time sending sidelong glances of admiration at the mistress and open grateful looks at both."
"T04, n0353 - Histoire de Wardân le boucher avec la fille du vizir","Tous les jours il voyait venir à sa boutique une adolescente splendide de corps et de visage, mais les yeux bien fatigués et aussi les traits bien fatigués et le teint fort pâle. Elle arrivait toujours suivie d’un portefaix chargé de sa hotte...","V02, n0353 - The Tale of Wardan the butcher and the wazir’s daughter","Every day a girl of magnificent face and form, but with very tired eyes and pale complexion, would come to his shop, followed by a porter charged with a basket..."
"T04, n0357 - Histoire de la reine Yamlika","...apparut de derrière la colline un carré formé par quatre femmes serpentines qui portaient, sur leurs bras élevés au-dessus de leur tête, un grand bassin d’or où se trouvait, souriante et pleine de grâce, la reine.","V02, n0357 - The tale of Yamlika","...four of these snake-women came from behind the hill, gliding in a square and carrying, upon arms upraised above their heads, a vast basin of gold, in which was seated their beautiful smiling Queen."
"T04, n0360 - Histoire de la reine Yamlika","Ils marchaient ainsi, en s’émerveillant, et commençaient à se demander si la grotte avait une fin, quand ils arrivèrent tout à coup dans une salle immense creusée dans le diamant et qui avait en son milieu un grand lit d’or massif sur lequel était étendu Soleïmân ben-Daoud...","V02, n0360 - The tale of Yamlika","They walked on and on, marvelling all the time, and suddenly, just as they had begun to wonder whether the cave had any end, turned into a vast hall hewn from the solid diamond, having in its centre a great bed of heavy gold on which lay Sulaiman ibn Daud"
"T04, n0375 - Le parterre fleuri de l'esprit [Le jouvenceau et son maître]","Ils s’assirent donc sur la natte blanche, au clair de lune, et, l’inspiration aidant et la sérénité d’une belle nuit, ils se mi- rent à chanter et à boire, tandis que les doux rayons de l’astre les illuminaient jusqu’à l’extase.","V02, n0375 - The flowering terrace of wit [The youth and his master]","They sat down on a white mat in the moonlight and began to drink and sing together, the clear night aiding and inspiring them and the stars' soft rays lighting them on to ecstasy."
"T04, n0380 - Le parterre fleuri de l'esprit [L'âne]","Il s’approcha alors de l’homme par derrière, et, tout doucement, défit le licou de l’âne, se le passa à lui-même, sans que l’homme se fût aperçu du changement, et marcha comme une bête de somme, tandis que son compagnon s’éloignait avec l’âne mis en liberté.","V02, n0380 - The flowering terrace of wit [The ass]","He went up behind the man and, softly untying the halter from the ass, put it round his own neck, without the exchange being noticed; then he walked along like a beast of burden, while his companion made off with the ass."
"T04, n0394 - L'étrange Khalifat","...ils virent s’approcher le bateau éclairé par la lueur des torches et des flambeaux qu’alimentaient, avec du bois d’aloès, de jeunes esclaves vêtus de satin rouge, les épaules couvertes de manteaux jaunes et la tête enveloppée de mousseline blanche.","V02, n0394 - The strange Khalifah","...the boat drew near, lighted by torches and cressets, which little slaves dressed in red satin, their shoulders covered with yellow mantles, their heads turbaned with white muslin, fed, from minute to minute, with aloe-wood."
"T04, n0397 - L'étrange Khalifat","...un grand rideau au fond fut soulevé, et quatre jeunes esclaves s’avancèrent portant un trône d’or où était assise l’adolescente, avec un visage beau comme un rond de lune, et le collier au cou.","V02, n0397 - The strange Khalifah","Hardly had I reached the reception hall, when a curtain at the end of it was lifted and four young slaves came towards me, bearing a gold throne on which the girl was seated, wearing the collar on the moonlight of her neck."
"T04, n0406 - Histoire de Rose-dans-le-Calice et de Délice-du-Monde","Descends ramasser une quantité de ces courges desséchées, attache-les à ce filet, et jette le tout à la mer. Toi, ne manque point de monter dessus, et alors laisse le courant te porter vers la haute mer, et il te fera parvenir au but que tu souhaites.","V02, n0406 - The tale of Rose-in-the-Bud and World’s-Delight",Go down and fill this net with dry gourds; then throw all into the sea and climb on top; the current will bear you out and carry you to the place where you would be.
"T04, n0409 - Histoire de Rose-dans-le-Calice et de Délice-du-Monde","...au moment où la barque du pêcheur abor- dait, le roi de la ville, dont le nom était le roi Derbas, était assis avec son fils dans son palais à une fenêtre qui donnait sur la mer...","V02, n0409 - The tale of Rose-in-the-Bud and World’s-Delight","As the fisherman's boat came to ground, the King of that city, whose name was Dirbas, was sitting with his son at a window in his palace and looking out to sea."
"T04, n0414 - Histoire magique du cheval d'ébène","...il y avait dans l’antiquité du temps et le passé des époques et des âges, un roi très grand et très puissant d’entre les rois des Persans, nommé Sabour...","V02, n0414 - The magic tale of the ebony horse","...there was once, in the antiquity of time and the passage of the ages, a great and powerful King of the Persians whose name was Sabur."
"T04, n0422 - Histoire magique du cheval d'ébène","...soudain ses flancs frémirent et se gonflèrent de vent, et, plus rapidement qu’une flèche lancée dans les airs, il prit son essor en s’élevant avec son cavalier en ligne droite dans le ciel !","V02, n0422 - The magic tale of the ebony horse","Suddenly its flanks expanded with the wind and it darted straight up into the sky more quickly than an arrow, carrying its rider with it."
"T04, n0433 - Histoire des artifices de Dalila-la-Rouée","...elle vit soudain la jeune épouse de l’émir accoudée à sa fenêtre, telle une nouvelle mariée, si belle ! et brillante comme un vrai trésor de tous les bijoux dont elle était ornée, et lumineuse comme une coupole de cristal des blancs habits de neige dont elle était vêtue !","V02, n0433 - The tale of the shifts of Delilah-the-wily","...she saw the amir's young wife sitting at her window, seeming a new-married bride because of the great treasure of jewels which she wore, and shining like a dome of crystal in her white expensive clothes."
"T04, n0437 - Histoire des artifices de Dalila-la-Rouée","...la vieille le quitta et, après avoir tout chargé sur l’âne, se dirigea vers sa maison, en conduisant l’âne par le licou.","V02, n0437 - The tale of the shifts of Delilah-the-wily",...the old woman loaded all her thefts upon the ass and led it along by its halter in the direction of her house.
"T04, n0466 - Histoire de Jouder le pêcheur","...lui, pour gagner leur nourriture, se procura un filet de pêche et se mit à aller tous les jours pêcher soit dans le Nil à Boulak...","V02, n0466 - The tale of Judar the fisherman","To earn their living, he bought a fishing-net and went every day to cast it in the Nile at Bulak..."
"T04, n0470 - Histoire de Jouder le pêcheur","...Jouder monta derrière le Moghrabin sur le dos de la mule, et voyagea de la sorte depuis midi jusqu’au milieu de l’après-midi.","V02, n0470 - The tale of Judar the fisherman",...the Moor took Judar up behind him on the mule and they rode from noon until late in the day.
"T05, n0488 - Histoire d'Abou-Kir et d'Abou-Sir","...parmi les passagers et l’équipage dont le nombre s’élevait en tout à cent quarante hommes, sans compter le capitaine, il n’y avait point d’autre barbier qu’Abou-Sir...","V03, n0488 - The tale of Abu Kir and Abu Sir","Among the passengers and crew, who numbered a hundred and forty souls, there was no other barber than Abu Sir..."
"T05, n0494 - Histoire d'Abou-Kir et d'Abou-Sir","...les esclaves blancs et les noirs se précipitèrent sur le pauvre barbier, et le renversèrent et le piétinèrent ; et le teinturier lui-même se leva, prit un grand bâton et dit : « Étendez-le sur le ventre ! »","V03, n0494 - The tale of Abu Kir and Abu Sir","The white and black slaves leapt upon the unfortunate barber, threw him to the ground and trampled upon him; the dyer rose and took up a great stick, saying: 'Stretch him on his belly!'"
"T05, n0506 - Histoire d'Abdallah de la terre et d'Abdallah de la mer","...à la limite de la stupéfaction, il trouva, engagé entre les mailles du filet, un être humain, un Adamite, semblable à tous les Ibn-Adam, avec cette seule différence que son corps se terminait en queue de poisson, mais, à part cela, il avait une tête, un visage, une barbe, un tronc et des bras, tout comme un homme de la terre.","V03, n0506 - The tale of land Abdallah and sea Abdallah","...to his stupefaction, he saw a human being, a son of Adam, caught in the meshes of the net. The apparition had a head, face, beard, trunk, and arms like ordinary men, but ended in a fish's tail."
"T05, n0513 - Histoire d'Abdallah de la terre et d'Abdallah de la mer","...soudain Abdallah le Terrien, qui, toujours au bras de son ami, voyait défiler devant lui, en une course rapide sur les abîmes, tous ces spectacles splendides, aperçut une innombrable suite de cavernes d’émeraude, taillées à même les flancs d’une montagne de la même gemme verte, et aux portes desquelles étaient assises ou étendues des adolescentes belles comme des lunes, aux cheveux couleur de l’ambre et du corail.","V03, n0513 - The tale of land Abdallah and sea Abdallah","Suddenly Land Abdallah who, walking always with his arm in his friend's, watched these strange beauties defile past him, saw a long terrace of caves, cut in the flanks of a mountain of emerald. At the doors sat or stood girls, silvered like the moon, with amber coloured hair."
"T05, n0516 - Histoire du jeune homme jaune","...le khalifat dit : « Pénétrons, ô Giafar, dans cette maison pour demander l’hospitalité au maître du lieu, dans l’espoir de mieux entendre cette voix ! »","V03, n0516 - The tale of the yellow youth","Then said the Khalifah: 'Let us ask hospitality from the master of this house, and perhaps, in that way, we may get to hear the voice more clearly.'"
"T05, n0527 - Histoire de Fleur-de-Grenade et de Sourire-de-Lune","...la ville capitale où régnait le roi Schahramân se trouvait en effet, située sur le bord de la mer, et son nom était la Ville-Blanche. Et c’est ainsi que les femmes du palais purent conduire, après le bain, l’adolescente étrangère dans un pavillon qui regardait la mer.","V03, n0527 - The tale of Pomegranate-Flower and Badr Basim","...the capital of King Shahriman, which was called the White Town, stood on the sea shore; and it was thus possible for the women of the palace to give the stranger a pavilion overlooking the waters."
"T05, n0541 - Histoire de Fleur-de-Grenade et de Sourire-de-Lune","...ému à l’extrême, il sauta sur ses pieds et, se tenant debout au-dessous de l’arbre, il leva les yeux vers l’adolescente et lui dit : « Ô but suprême de tout désir, qui es-tu et pour quel motif te trouves-tu dans cette île, au haut de cet arbre ? »","V03, n0541 - The tale of Pomegranate-Flower and Badr Basim","He leapt to his feet in great emotion and, standing below the tree, lifted his eyes to the girl and said: 'O supreme goal of all desire, who are you and why are you mounted on a tree in this island?'"
"T05, n0555 - Histoire de Khalife et du khalifat","...il courut vers le singe borgne attaché à l’arbre, et leva sur lui son fouet qu’il fit tournoyer d’abord trois fois dans l’air, en criant : « Regarde, ô visage de mauvais augure, ce qui résulte pour moi du conseil que tu m’as donné !","V03, n0555 - The tale of Khalifah the fisherman","...he ran towards the tree and, cracking his whip three times in the air, cried to his first captive: 'Look, O face of calamity, upon the result of your counsels!"
"T05, n0571 - Histoire de Khalife et du khalifat","...il prit une grosse pierre et brisa la serrure du coffre, et fit sauter du coup le couvercle ! Et il vit, étendue au-dedans, languissante et les pau- pières entrouvertes, une adolescente belle comme une houri, et brillante de pierreries.","V03, n0571 - The tale of Khalifah the fisherman","He took up a large stone and, summoning all his courage, broke the lock of the chest and pulled back the lid. Inside he saw a girl as beautiful as the huris and all shining in the little light with diamonds."
"T05, n0580 - Les aventures de Hassân Al-Bassri","Commence donc par allumer ton fourneau, mets ton creuset sur le feu et fais marcher tes soufflets ! Puis, prends ce vieux plateau de cuivre et coupe-le en petites pièces avec les ciseaux !","V03, n0580 - The adventures of Hasan of Basrah","Light your furnace, put the crucible on the fire, and use your bellows. Then cut up the old dish with your scissors."
"T05, n0596(1) - Les aventures de Hassân Al-Bassri","...Massrour les conduisit de la sorte dans le palais du khalifat, jusque devant le large trône bas où était majestueusement assise, au repos, El-Saiéda Zobéida, entourée de la foule nombreuse de ses esclaves femmes et de ses favorites...","V03, n0596(1) - The adventures of Hasan of Basrah","On arriving at the Khalifah's palace, the two women were led into the presence of Zubaidah, who sat at ease upon a broad low throne, surrounded by her women and her favourites."
"T05, n0596(2) - Les aventures de Hassân Al-Bassri","...elle fit signe à Tohfa qui s’approcha aussitôt, en rougissant, de Splendeur, et commença par toucher le pan de son voile, pour porter ensuite à ses lèvres et à son front ses doigts qui avaient frôlé l’étoffe. Puis elle l’aida à rejeter son grand voile, et lui releva elle-même son petit voile de visage.","V03, n0596(2) - The adventures of Hasan of Basrah","...she signed to Tuhfah, who went up to the stranger with a blush and began by touching the fringe of her garment. She carried the fingers which had touched it to her lips and brow, before helping Splendour to throw aside her great veil and lift the little gauze from before her face."
"T05, n0607 - Les aventures de Hassân Al-Bassri","...blanches et légères, elles descendirent dans la mer. Et l’écume se mêla à leurs chevelures libres et roulées, ou coiffées et hautes comme des tours. Et le gonflement des vagues continua le gonflement de leurs croupes vierges. Et elles étaient comme des corolles effeuillées sur les eaux.","V03, n0607 - The adventures of Hasan of Basrah","...white and lightly they went down into the sea. The foam fell like flower petals upon their hair, free and wantoning, or built high in towers above their brow; the swelling waves imitated the curves of them; they were like sea-flowers budding above the water."
"T05, n0622 - Histoire du dormeur éveillé","Tous les soirs il avait coutume d’aller se poster au bout du pont de Bagdad, et là il attendait qu’un étranger vînt à passer ; et dès qu’il en apercevait un, fût-il riche ou pauvre, jeune ou vieux, il s’avançait vers lui, souriant, et plein d’urbanité...","V03, n0622 - The tale of the sleeper wakened","It was his custom to post himself every evening at the further end of the city bridge and, when he saw a stranger approach, rich or poor, young or old, to accost him with an urbane smile..."
