Mardrus_image,Mardrus_excerpt,Mathers_image,Mathers_excerpt
"T05, n0629 - Histoire du dormeur éveillé","...Aboul-Hassân finit par sortir de son assoupissement et, s’éveillant, il ouvrit les yeux. Et il se vit d’abord dans un lit magnifique dont la couverture était recouverte d’un brocart d’or rouge constellé de perles et de pierreries !","V03, n0629 - The tale of the sleeper wakened","Abu al-Hasan came out of his unconsciousness and opened his eyes. He saw a rare bed, covered with a brocade of scarlet gold starred with pearls..."
"T05, n0659 - Les amours de Zein Al-Mawassif","...ils passèrent la journée l’un près de l’autre, tantôt se reposant et tantôt mangeant et buvant et s’amusant jusqu’au soir.","V03, n0659 - The loves of Zain al-Mawasif","...the next day they stayed by each other, resting, eating and drinking in joy..."
"T05, n0663 - Les amours de Zein Al-Mawassif","...le patriarche, à la vue de ce visage de lune, sentit se rajeunir sa vieille chair morte ; et il frémit dans ses pieds, dans son dos, dans son cœur et dans sa tête.","V03, n0663 - The loves of Zain al-Mawasif","This patriarch, whose name was Danis, sat taking the air outside the door and saw the beautiful girl pass upon her camel; he felt his old dead flesh become alive; his feet shivered, his back shivered, his heart shivered, and his head shivered."
"T06, n0704 - Histoire du jeune Nour avec la franque héroïque","...pendant la nuit, elle ne manquait pas d’aller se coucher auprès de son bien-aimé Nour, et de goûter avec lui, dans la fraîcheur marine, sous le ciel nu, toutes les voluptés de l’amour.","V03, n0704 - The tale of young Nur and the warrior girl",She lay with her beloved each night beneath the naked sky and tasted all delights of him in the sea-fresh air.
"T06, n0722 - Histoire merveilleuse du miroir des vierges","...au milieu de cette salle, sous la voûte, se tenaient debout six adolescentes comme des lunes et brillantes par elles-mêmes d’un tel éclat que la salle en était tout éclairée.","V03, n0722 - The strange tale of the mirror of virgins","...in the middle, under the dome, six girls stood silent on pedestals of solid gold and shone from themselves as if they had been made of moonlight."
"T06, n0724 - Histoire merveilleuse du miroir des vierges","...ils marchèrent ainsi jusqu’à ce qu’ils fussent arrivés devant un palais entièrement construit de pierres d’émeraude, entouré d’un large fossé sur les bords duquel, d’espace en espace, étaient plantés des arbres si hauts qu’ils couvraient de leur ombrage tout le palais.","V03, n0724 - The strange tale of the mirror of virgins","They walked forward until they came to a magnificent palace built up of emeralds, surrounded by a moat, whose outer bank was planted at intervals with trees so tall that they shaded the whole building."
"T06, n0736 - Histoire d'Aladdin et de la lampe magique","...une fumée fort épaisse s’éleva qu’il se mit à détourner de côté et d’autre avec ses mains, en marmonnant des formules dans une langue tout à fait inconnue d’Aladdin.","V03, n0736 - The tale of Ala al-Din and the wonderful lamp","A thick smoke immediately rose, which he waved from side to side with his hand, muttering spells in an unknown tongue."
"T06, n0745 - Histoire d'Aladdin et de la lampe magique","...il vit arriver le cortège de la princesse, précédé par la foule des eunuques. Et il la vit elle-même au milieu de ses femmes, comme la lune au milieu des étoiles...","V03, n0745 - The tale of Ala al-Din and the wonderful lamp","...a crowd of eunuchs appeared, making way for the princess's train. Ala al-Din saw her among her women, a little moon outshining a host of stars..."
"T06, n0760 - Histoire d'Aladdin et de la lampe magique","Prends soin seulement de m’élever, au milieu de ce palais, un grand dôme de cristal construit sur des colonnes d’or massif et d’argent, alternativement...","V03, n0760 - The tale of Ala al-Din and the wonderful lamp",...I insist upon one particular: in the middle of the palace you must raise me a vast crystal dome supported by columns of alternate gold and silver...
"T06, n0774 - Histoire d’Aladdin et de la lampe magique","...ils vécurent de la vie bien heureuse, avec la bonne vieille mère d’Aladdin, et avec le sultan, père de Badrou’l-Boudour. Et ils eurent des enfants beaux comme des lunes.","V03, n0774 - The tale of Ala al-Din and the wonderful lamp","...they lived happily for many years in company with Ala al-Din's mother, that good old woman, and the aged Sultan, who was Badr al-budur's father, and had many children, each as beautiful as the moon."
"T06, n0774 - La parabole de la vraie science de la vie","...le disciple s’en retourna illuminé dans son pays, au milieu de ses amis ; et il vit clair dans la vie.","V03, n0774 - The parable of true learning","...the young man returned to his own country, as one inspired with light, one who sees clearly."
"T06, n0776 - Farizade au sourire de rose","...il égrenait de la main gauche un chapelet, tandis qu’il tenait la main droite immobile à la hauteur de son front, avec l’index levé, selon le rite, pour attester l’Unité du Très-Haut.","V03, n0776 - Farizad of the rose’s smile","With his left hand he told a chaplet of beads, while he held his right immovable at the height of his brow with the index finger raised, to attest the unity of Allah."
"T06, n0779 - Farizade au sourire de rose",...la première chose qui frappa les yeux du sultan Khosrou Schah fut la gerbe d’eau couleur d’or. Et il s’arrêta un moment à la regarder avec admiration...,"V03, n0779 - Farizad of the rose’s smile",The first marvel which struck the eyes of Khusrau Shah was the spray of Gold Water. He paused for a moment before it...
"T06, n0781 - Histoire de Kamar et de l’experte Halima","...dès qu’ils eurent franchi le seuil de leur maison et fait quelques pas dans la rue, ils se virent entourés par les allants et les venants qui s’arrêtaient sur leur passage, troublés, à l’extrême limite du trouble, par l’adolescent et par sa beauté pleine de damnation pour les âmes.","V03, n0781 - The tale of Kamar and the expert Halimah","...no sooner had they left the threshold and ventured into the street than they were surrounded by a crowd of passengers, who halted in trouble of spirit, snared by the sweet damnation of Kamar's looks."
"T06, n0792(1) - Les clefs du destin","...je fondis en larmes, et reconnus en mon âme que je n’avais rien à refuser à l’homme qui avait sauvé ma maison et ceux de ma maison. Et je pris en tremblant l’arc et la flèche, et je me dirigeai vers les rochers noirs où je voyais rouler les reptiles terrifiants. Et je ne fus pas longtemps sans découvrir celui que je cherchais...","V03, n0792(1) - The keys of destiny","...I burst into tears and, taking the bow and arrow in my trembling hands, walked towards the black rocks, in and out of which serpents of the same colour writhed in terrifying knots. It was not long before I found my prey..."
"T06, n0792(2) - Les clefs du destin","...nous traversâmes des rues bordées de palais à colonnades, d’albâtre et des jardins où l’air respiré était de lait et les ruisseaux d’eaux embaumées.","V03, n0792(2) - The keys of destiny","We passed through streets bordered by palaces with colonnades of alabaster, and by gardens where the air was milk and the streams ran flower-water."
"T06, n0811 - Histoire de la princesse Nourennahar","...avant qu’il eût le temps d’admirer l’architecture de ce palais, une dame en sortit qui s’avança vers lui, entourée d’une troupe d’autres dames, et dont, à n’en pas douter, elle était la maîtresse, à en juger seulement par sa beauté miraculeuse et son port majestueux.","V03, n0811 - The tale of princess Nur al-Nihar","As he looked, a lady came out of the palace followed by a group of damsels, and he was sure, from her queenly carriage and perfect beauty, that she was the mistress and those the slaves."
"T07, n0825 - Le trésor sans fond","...un bassin d’albâtre blanc, de cent pieds de circonférence, se voyait au milieu de cette salle, plein de pièces d’or et de tous les joyaux que peut rêver le cerveau le plus exalté.","V04, n0825 - The tale of the unending treasure","...he saw a pond of white alabaster, one hundred feet in circumference, which was filled entirely with gold pieces."
"T07, n0833 - Histoire compliquée de l’adultérin sympathique [Histoire du singe jouvenceau]","...un nombre infini de flambeaux, portés par des mains sans propriétaires, passèrent de la sorte deux à deux devant moi. Et enfin je vis, entouré d’un grand nombre de lumières, un roi sur son trône, revêtu de splendeur.","V04, n0833 - The adventures of the royal bastard [The tale of the ape youth]","...I beheld a great number of torches, which seemed to be borne along in the distance; but the hands which carried them and the folk they lighted were invisible. Soon, where the torches were the thickest, I saw a King borne by on his throne."
"T07, n0840 - Histoire compliquée de l’adultérin sympathique [Histoire du deuxième fou]","...ils étaient tous là, les conducteurs de singes avec leurs animaux, les montreurs d’ours avec leurs plus beaux sujets, les bouffons avec leurs oripeaux, les charlatans avec leurs hauts bonnets de feutre, et les instrumentistes avec leurs bruyants instruments dont s’exhalait un immense hourvari.","V04, n0840 - The adventures of the royal bastard [The second madman’s tale]","Ape leaders led their apes, bear masters showed their bears, buffoons twirled their tinsel, quacks cocked their high felt bonnets, singers of lewd songs sang their lewd songs, and players upon instruments played upon their instruments, altogether and all out of tune."
"T07, n0842 - Histoire compliquée de l’adultérin sympathique [Histoire du deuxième fou]","...« Ô fille de l’oncle, je t’amène ton époux, cet excellent gaillard que je nomme à l’instant mon second chambellan, et qui sera désormais mon commensal et mon compagnon de coupe.","V04, n0842 - The adventures of the royal bastard [The second madman’s tale]","'Child of my uncle,' he said, 'I bring you your husband, whom I have appointed my second chamberlain, my friend and cup-companion..."
"T07, n0849 - La malice des épouses [Histoire racontée par le marchand de légumes]","...il y avait un homme qui était astronome, de son métier, et qui savait lire sur les visages et deviner les pensées par la physionomie. Et cet astronome avait une épouse qui était d’une insigne beauté et d’un charme singulier.","V04, n0849 - The perfidy of wives [The greengrocer’s tale]",...there was once a great astronomer who was also deeply learned in the reading of faces and the divining of hidden thoughts. He had a very beautiful wife...
"T07, n0851 - Histoire d'Ali Baba et des quarante voleurs","...il put, ainsi posté et caché entre les branches, examiner quelle pouvait bien être l’affaire. Or, il fit bien ! Car il était à peine là, qu’il aperçut une troupe de cavaliers armés terriblement qui, d’un bon train, s’avançaient du côté où il se trouvait.","V04, n0851 - The tale of Ali Baba and the forty thieves","He had done well to hide himself, for soon a troop of armed riders came towards the tree..."
"T07, n0855 - Histoire d'Ali Baba et des quarante voleurs","Si donc, dans ce malheur sans remède qui t’atteint, quelque chose est encore capable de te consoler, je t’offre de joindre les biens qu’Allah m’a envoyés à ceux qui t’appartiennent, et à te faire entrer désormais dans ma maison en qualité de seconde épouse.","V04, n0855 - The tale of Ali Baba and the forty thieves","...if it would be any consolation to you in your great grief to accept your share of what I have and to remain in this house as my second wife, you are very welcome."
"T07, n0859 - Histoire d'Ali Baba et des quarante voleurs","Et elle dansa tous les pas, inlassable, et esquissa toutes les figures, comme jamais ne l’avait fait, dans les palais des rois, une danseuse de profession. Et elle dansa comme seul peut-être, devant Saül noir de tristesse, avait dansé le berger David.","V04, n0859 - The tale of Ali Baba and the forty thieves","She danced tirelessly and with all perfection, as the shepherd David danced before the black sadness of Saul."
"T07, n0860 - Les rencontres d’Al-Rachid","...ils virent s’avancer sur le pont un magnifique cortège, comme n’en peuvent d’ordinaire déployer que les rois et les sultans.","V04, n0860 - The meetings of Al-Rashid","...they saw a magnificent procession coming towards them, such as might be supposed only to attend upon kings."
"T07, n0863 - Les rencontres d’Al-Rachid [Histoire du jeune homme]","...elle laissa derrière elle le premier cimetière, dont les tombes étaient excessivement anciennes, et se hâta vers celui où l’on continuait à enterrer journellement.","V04, n0863 - The meetings of Al-Rashid [The youth]","The first cemetery, whose tombs are very old, she left behind her, and hastened to the one used for daily burial."
"T07, n0873 - Les rencontres d’Al-Rachid [Histoire du cheikh]",...le portier leur fit traverser une forêt d’orangers et de citronniers chargés de fruits et dont les racines se rafraîchissaient à une eau vive qui coulait perpétuellement dans une rigole prenant sa source à la rivière.,"V04, n0873 - The meetings of Al-Rashid [The generous sheikh]","The porter led them through a forest of orange and lemon trees, whose roots were refreshed by living water seeping through little channels from the river..."
"T07, n0875 - Les rencontres d'Al-Rachid [Histoire de l'aveugle]","...là-dedans, des monceaux s’étendaient d’or monnayé et de pierreries, comme ces tas de sel qu’on voit sur le bord de la mer.","V04, n0875 - The meetings of Al-Rashid [The blind man]","Within were hummocks of coined gold and bright jewels, massed as one sees salt upon the sea shore."
"T07, n0881 - Histoire de la princesse Suleika","...il sourit, à ces paroles, et, sautant à terre, il attacha son cheval par la bride, près de l’œil d’eau, s’approcha de moi et, soudain, m’entoura de ses bras et me baisa avec une ardeur singulière.","V04, n0881 - The tale of princess Zulaikah","The youth smiled and leapt to the ground. He fastened his horse by the bridle near the pool and then, suddenly throwing his arms round my neck, kissed me with singular ardour."
"T07, n0882 - Les séances charmantes de l'adolescence nonchalante [Le jeune garçon à la tête dure]","...l’oiseau chatouillé fit un soubresaut de travers, tant la chose lui fut désagréable, et lâcha ce qu’il tenait, à savoir le frère et la sœur. Et ils tombèrent dans la mer.","V04, n0882 - Sweet tales of careless youth [Hard-head]",The sensitive bird turned a somersault in the air and instinctively loosed his grip upon the captives. The two children fell into the sea...
"T07, n0884 - Les séances charmantes de l'adolescence nonchalante [Histoire du bouc avec la fille du roi]","...le bouc embrassa la terre entre les mains de son épouse, et, se secouant soudain, il rejeta sa peau de bouc et se changea en un adolescent beau comme l’ange Harout.","V04, n0884 - Sweet tales of careless youth [The he-goat and the king's daughter]","...he kissed the earth between his wife's hand and with a sudden shake threw aside his skin, to appear as a youth more handsome than the angel Harut."
"T07, n0902 - Histoire du livre magique","...au bout de vingt jours de marche, on arriva à la ville de Koufa ; et on continua ainsi le voyage jusqu’à ce qu’on atteignît Bagdad. Et Attaf vit une cité de fortes constructions, et élégante, et riche en palais magnifiques qui montaient dans le ciel, et en délectables jardins...","V04, n0902 - The tale of the magic book","...in twenty days he reached Kufah and, not long afterwards, came in safety to the City of Peace. He found it rich in towering palaces and delectable gardens..."
"T08, n0905 - Histoire splendide du prince Diamant","...voici qu’à l’abri d’un très vieil arbre, dont les racines devaient plonger jusqu’aux portes intérieures de la terre, il vit un trône solitaire. Et sur ce trône était assis un vieux roi, la tête couronnée de la couronne royale et les pieds nus, qui réfléchissait.","V04, n0905 - The splendid tale of prince Diamond","...he noticed a lonely throne shaded by a very old tree whose roots must have reached to the innermost doors of earth. Upon this throne sat an aged King with a crown upon his head, and naked feet, who looked before him, wrapped in contemplation."
"T08, n0908 - Histoire splendide du prince Diamant","...l’air de ce jardin était si excellent que les branches des arbres se balançaient comme des gens ivres. Et au-dessous des arbres paissaient de grands daims, qui portaient, attachés à leurs cornes, des ornements d’or garnis de pierreries...","V04, n0908 - The splendid tale of prince Diamond",The air of the place was such that the trees wavered and balanced as if they had drunken wine; in and out among them walked great deer with ornaments of jewelled gold hung about their horns...
"T08, n0924 - Quelques sottises et théories du maître des devises et des ris","...Si-Goha fit apporter toute la mousseline disponible dans les souks, et s’en fabriqua un turban de la grandeur d’une roue de char. Puis il monta sur son âne...","V04, n0924 - Some jests and suggestions of the master of shifts and laughter",He sent at once for all the muslin in all the shops of that place and rolled a turban as great as a chariot wheel about his head. Then he mounted his ass...
"T08, n0930 - Histoire de la jouvencelle Chef-d’oeuvre-des-Coeurs","...elle se vit dans une vaste prairie, si pleine de fleurs et de fraîcheur qu’on croyait voir une robe légère peinte de belles couleurs. Et au milieu de cette prairie s’élevait un palais...","V04, n0930 - The tale of the girl Heart’s-Miracle","...she saw that they were traversing a vast meadowland, so filled with flowers that it appeared like a garment of painted silk below them. In the middle of this meadowland rose a palace..."
"T08, n0936 - Histoire de la jouvencelle Chef-d’oeuvre-des-Coeurs","...au bout d’un moment, il prit du cœur, et, appuyant sur la porte qui céda, il entra disant : « Bismillah ! Confondu soit le Malin ! Je me réfugie en Allah contre les maléfices ! »","V04, n0936 - The tale of the girl Heart’s-Miracle","Al-Rashid heard the singing and playing of his mistress; for a full minute he fumbled with the key in the lock, and then hurled himself into the room, calling to Allah against the wiles of the Devil."
"T08, n0938 - Histoire de Baïbars [Histoire racontée par le premier capitaine]","...le kâdi lui-même, appuyé sur les épaules de deux esclaves nègres, apparut à l’entrée. Et, après les salams de part et d’autre, je lui racontai l’affaire et lui soumis le cas, tandis que l’adolescente se tenait debout, soigneusement enveloppée de ses voiles.","V04, n0938 - The tale of Al-Malik Baibars [The first captain’s tale]","...the judge appeared in person, leaning upon the shoulders of two black slaves. After greeting, I explained the affair to the old man, while the girl stood meekly to one side, with her veils drawn close about her."
"T08, n0941 - Histoire de Baïbars [Histoire racontée par le troisième capitaine]","...voici qu’un tapis magnifique s’étendit et se développa le long de la salle, dans tous les sens, dont il ne se trouvait pas le pareil dans le palais.","V04, n0941 - The tale of Al-Malik Baibars [The third captain’s tale]",...lo! a magnificent carpet began to stretch out from the nail and had soon covered the whole space of the floor with a fabric of unequalled beauty.
"T08, n0942 - Histoire de Baïbars [Histoire racontée par le quatrième capitaine]","...la princesse de la Terre Verte sortit de la dahabieh, et marcha sur les tapis de soie, habillée de vert, et se balançant à ravir les esprits.","V04, n0942 - The tale of Al-Malik Baibars [The fourth captain’s tale]","...the princess of Green Country came down, clothed all in green, out of the gold boat, and walked, with gentle balancing, over the green silk carpets..."
"T08, n0948 - Histoire de Baïbars [Histoire racontée par le sixième capitaine]",...elle la fit monter sur ses épaules et la porta sur le rivage de la mer d’Émeraude.,"V04, n0948 - The tale of Al-Malik Baibars [The sixth captain’s tale]",The Jinniyah took up Dalal upon her shoulders and carried her to the shores of the Emerald Sea...
"T08, n0950 - Histoire de Baïbars [Histoire racontée par le neuvième capitaine]","...il entra dans le pavillon. Et il trouva la jeune fille morte. Et il s’assit à la pleurer, en récitant des vers sur sa beauté.","V04, n0950 - The tale of Al-Malik Baibars [The ninth captain’s tale]","He entered the pavilion and began to weep by the ivory bed, recalling verses in the praise of so much beauty."
"T08, n0955 - Histoire de la rose marine et de l'adolescente de Chine","...Nourgihân, dont le brillant visage éclairait seul les ténèbres, s’avançait d’un cœur d’acier dans cette forêt dont les arbres portaient, par endroits, en guise de fruits, des têtes d’êtres animés qui se mettaient à ricaner et à rire et tombaient par terre...","V04, n0955 - The tale of the sea rose of the girl of China","...the prince's shining face lit up the shadows, and he advanced, with a heart of steel, among trees bearing living heads which grinned and laughed and fell as he passed by..."
"T08, n0958 - Histoire de la rose marine et de l'adolescente de Chine","...elle arriva ainsi au jardin, et vit, dans le bassin d’or pur, sa rose marine épanouie comme jadis, au milieu de l’eau précieuse des roses, enchantement pour les yeux et baume pour l’odorat.","V04, n0958 - The tale of the sea rose of the girl of China","...she came to the royal garden and saw the sea rose blossoming, as of old, in the scented water of its gold pond."
"T08, n0963 - Histoire du gateau échevelé au miel d'abeilles","...Mârouf se fit apporter, par le vizir lui-même, des sacs et des sacs pleins d’or, et se mit à prendre les dinars et à les jeter par poignées à tout ce peuple tambourinant, dansant et tintamarrant.","V04, n0963 - The tale of the honey cake","...Maaruf had the wazir bring sack after sack of gold to cast among the shouting, singing, dancing mob."
"T08, n0969 - Histoire du gateau échevelé au miel d'abeilles","...le cortège fit son entrée dans la ville. Et Mârouf chevauchait en tête, plus brillant mille fois que le roi, et magnifique et triomphant...","V04, n0969 - The tale of the honey cake","...the escort, which had gone out to meet the caravan, returned to the city, and Maaruf pranced at its head, triumphant, magnificent, a thousand times more splendid than a king..."
"T08, n0973 - Les lucarnes du savoir et de l'histoire [Le poète Doreïd]","...Rabiah reconnut Doreïd, et regretta l’imprudence qu’il avait commise de ne s’être pas approprié la lance de son dernier agresseur. Toutefois il attendit Doreïd, droit sur sa selle, et le bois de sa lance brisée au poing.","V04, n0973 - Windows on the garden of history [The poet Duraid]","Though the sheikh of the Banu Firas regretted that he had not armed himself from the corpse of his third adversary, yet he halted straight in the saddle, and faced Duraid with the broken wood of his lance firmly at tilt."
"T08, n0977 - Les lucarnes du savoir et de l'histoire [Les maries appréciés par leurs épouses]","...moi, mon mari c’est Malik Abou-Zar, l’excellent Abou-Zar, connu de toutes nos tribus. Il m’a trouvée enfant d’une pauvre famille, dans la gêne et à l’étroit, et il m’a conduite dans sa tente aux belles couleurs...","V04, n0977 - Windows on the garden of history [Men in the judgment of their wives]","'My husband is Malik Abu Zar, that Abu Zar whom the tribes love. He found me the child of a poor house, he led me to his tent of colours..."
"T08, n0982 - Les lucarnes du savoir et de l'histoire [La favorite du destin]","...Al-Hadi était un jour assis dans ses jardins, sous une riche coupole soutenue par huit colonnes, qui avait quatre entrées dont chacune regardait un des points du ciel.","V04, n0982 - Windows on the garden of history [The tale of the slave of destiny]","One day al-Hadi sat in his garden, beneath a costly dome carried on eight columns and having four doors, each giving upon one of the cardinal points of the sky."
"T08, n0998 - Histoire du prince jasmin de la princesse amande","...sa demeure était dans les vastes solitudes et les pâturages. Et il était un jour assis à surveiller ses bêtes, en jouant de la flûte, quand il vit s’avancer de son côté un vénérable derviche...","V04, n0998 - The tender tale of prince Jasmine and princess Almond","As he sat one day in the lonely pasturage, watching his charges and playing upon the flute, a venerable darwish approached him..."
"T08, n1001 - Histoire du prince jasmin de la princesse amande","...ces deux amants bénis se prirent par la main et, plus légers que le zéphyr rosé, ils disparurent et s’évanouirent comme le camphre.","V04, n1001 - The tender tale of prince Jasmine and princess Almond","These two delightful children took hands and vanished, more lightly than the dew-wet breeze of morning."
